R_DEF: Internal format may change without notice
local
attr? defaultChoice
color transparent
color white
color yellow_100
color yellow_300
color yellow_500
color yellow_700
color yellow_active
drawable bg_btn_cancel
drawable bg_btn_daftar
drawable bg_shape_edittext
drawable bottom_navigation_background
drawable bottom_navigation_color_selector
drawable ic_arrow_down
drawable ic_arrow_left
drawable ic_arrow_up
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_nav_home
drawable ic_person
drawable ic_search_black_24dp
drawable ic_wondering
drawable qris_logo_white
drawable shape_empty_edittext
drawable shape_spiner_search_item
drawable shape_text_input
drawable shape_three
drawable shape_two
id bottom_navigation
id btnConfirmationNegative
id btnConfirmationPositive
id comment
id containerBank
id containerChGroup
id containerItem
id containerSearch
id imgArrow
id imgDialog
id imgGif
id lblDefault
id lblMessage
id lblSelectedFilter
id lblTitle
id lblUsername
id linearLayout3
id listResult
id search
id stats
id text1
id tokenId
id txtSearch
id view
layout activity_home
layout activity_main
layout activity_profile
layout custom_alert_dialog
layout dialog_alert_button_with_image
layout dialog_loading
layout item_spinner_result
layout spinner_with_search_layout
menu bottom_navigation_menu
mipmap ic_launcher
mipmap ic_launcher_round
raw ic_busy_loading
string app_name
style ActionBar.SemiTransp
style AppTheme
style AppThemeChihp
style AppTheme.AppBarOverlay
style AppTheme.NoActionBar
style AppTheme.PopupOverlay
style Divider
style Edittext.Yotani
style OtpWidget
style OtpWidget.OtpView
style Theme.FinPaySDK
style Widget.AppCompat.Button.myColllored
style chipTextCheckAppearance
style chipTextUncheckAppearance
style textLabel
styleable SpinnerWithSearch defaultChoice
xml backup_rules
xml data_extraction_rules
